=== [reg+0x3ec]  (94 distinct sites)
   0x001a4774  sub eax, dword ptr [esi + 0x3f0]                      in ?PreLoad@Decoration@GAME@@UAE_N_N@Z+0x84
   0x001a5336  sub eax, dword ptr [esi + 0x3f0]                      in ?GetRandomAnimation@Decoration@GAME@@QAEPBVGraphicsAnim@2@XZ+0x26
   0x001a534e  mov edi, dword ptr [esi + 0x3f0]                      in ?GetRandomAnimation@Decoration@GAME@@QAEPBVGraphicsAnim@2@XZ+0x3e
   0x001f93eb  push dword ptr [esi + 0x3f0]                          in ?Close@DynamicDoor@GAME@@UAE_NXZ+0x1b
   0x001f9755  mov dword ptr [ebx + 0x3f0], ecx                      in ?Load@DynamicDoor@GAME@@UAEXABVLoadTable@2@@Z+0x185
   0x001f9fea  mov ecx, dword ptr [esi + 0x3f0]                      in ?PreLoad@DynamicDoor@GAME@@UAE_N_N@Z+0x4a
   0x0022ed41  mov dword ptr [edi + 0x3f0], 0                        in ??0FixedDoor@GAME@@QAE@XZ+0x71
   0x0022f4cd  mov esi, dword ptr [edi + 0x3f0]                      in ?Close@FixedDoor@GAME@@UAE_NXZ+0x5d
   0x0022f4e9  mov ecx, dword ptr [edi + 0x3f0]                      in ?Close@FixedDoor@GAME@@UAE_NXZ+0x79
   0x0022f90f  mov dword ptr [edi + 0x3f0], ecx                      in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x15f
   0x0022fe1c  mov ecx, dword ptr [esi + 0x3f0]                      in ?PreLoad@FixedDoor@GAME@@UAE_N_N@Z+0x3c
   0x002306eb  push dword ptr [ebx + 0x3f0]                          in ?OnDestroy@FixedDoor@GAME@@UAEXXZ+0x3b
   0x0023df91  mov byte ptr [edi + 0x3f0], 0                         in ??0FixedLever@GAME@@QAE@XZ+0x71
   0x0023e1e0  mov al, byte ptr [ecx + 0x3f0]                        in ?IsLocked@FixedLever@GAME@@QBE_NXZ
   0x0023e2f6  mov byte ptr [ecx + 0x3f0], al                        in ?SetLocked@FixedLever@GAME@@QAEX_N@Z+0x6
   0x0023e340  cmp byte ptr [ecx + 0x3f0], 0                         in ?IsOfInterest@FixedLever@GAME@@UBE_NXZ
   0x0023e416  cmp byte ptr [edi + 0x3f0], 0                         in ?RequestToUse@FixedLever@GAME@@UAEXI@Z+0x86
   0x0023e51c  mov byte ptr [esi + 0x3f0], al                        in ?Load@FixedLever@GAME@@UAEXABVLoadTable@2@@Z+0x7c
   0x0023e954  cmp byte ptr [edi + 0x3f0], al                        in ?SaveState@FixedLever@GAME@@UBEXAAVBinaryWriter@2@@Z+0x74
   0x0023e9f3  mov byte ptr [ebx + 0x3f0], al                        in ?RestoreState@FixedLever@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x43
   0x0023ebf9  cmp byte ptr [edi + 0x3f0], 0                         in ?GetGameDescription@FixedLever@GAME@@UBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N0@Z+0xc9
   0x0023ec69  lea eax, [edi + 0x3f0]                                in ?WriteReplicationData@FixedLever@GAME@@UAEXAAVNetPacketOutBuffer@2@@Z+0x9
   0x0023ecc8  mov byte ptr [edx + 0x3f0], al                        in ?ApplyReplicationData@FixedLever@GAME@@UAEXXZ+0x8
   0x0026978a  mov dword ptr [esi + 0x3f0], eax                      in ?LoadItemSet@GameEngine@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVItem@2@@Z+0xaa
   0x00288a2d  mov byte ptr [eax + 0x3f0], cl                        in ?QuestCommandLockDoor@GameEngineInboundInterface@GAME@@UAEXI_N@Z+0x5d
   0x0028e994  mov dword ptr [edi + 0x3f0], 0                        in ??0GMIActor@GAME@@QAE@XZ+0x64
   0x0028ec05  mov dword ptr [ecx + 0x3f0], eax                      in ?SetLiberateVelocity@GMIActor@GAME@@QAEXABVVec3@2@@Z+0x15
   0x0028ecad  mov dword ptr [edi + 0x3f0], eax                      in ?SetLiberateVelocityRandom@GMIActor@GAME@@QAEXXZ+0x9d
   0x002b9c9c  mov dword ptr [ecx + 0x3f0], eax                      in ?SetId@ItemSet@GAME@@QAEXI@Z+0xc
   0x002d22d2  movq qword ptr [esi + 0x3f0], xmm1                    in ?InitialUpdate@GibEffectEntity@GAME@@UAEXXZ+0x1d2
   0x002dfa9c  mov dword ptr [esi + 0x3f0], 0x3f800000               in ??0NavBlocker@GAME@@QAE@XZ+0x6c
   0x002dfc36  movss dword ptr [edi + 0x3f0], xmm0                   in ?Load@NavBlocker@GAME@@UAEXABVLoadTable@2@@Z+0x166
   0x002dfca7  movss xmm0, dword ptr [esi + 0x3f0]                   in ?UpdateSelf@NavBlocker@GAME@@UAEXH@Z+0x37
   0x002dfd14  movss xmm0, dword ptr [esi + 0x3f0]                   in ?UpdateBoundingBox@NavBlocker@GAME@@UAEXXZ+0x24
   0x002dfd40  fld dword ptr [ecx + 0x3f0]                           in ?GetExtents@NavBlocker@GAME@@UBEMXZ
   0x00312fc9  mov dword ptr [esi + eax*8 + 0x3f0], edi              in ?SetupDefaultEquip@Paperdoll@GAME@@AAEXIW4EquipLocations@2@@Z+0xb9
   0x00313e92  mov ecx, dword ptr [esi + eax*8 + 0x3f0]              in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0xe2
   0x00313ee2  mov ecx, dword ptr [esi + eax*8 + 0x3f0]              in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0x132
   0x00343c0c  mov ecx, dword ptr [edi + 0x3f0]                      in ?ProjectileStop@ProjectileAreaEffect@GAME@@UAEXXZ+0x3c
   0x003444b1  mov ecx, dword ptr [esi + 0x3f0]                      in ?UpdateSelf@ProjectileArrowLike@GAME@@UAEXH@Z+0x181
   0x0034468e  mov dword ptr [ebx + 0x3f0], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x5e
   0x00344a87  push dword ptr [edi + 0x3f0]                          in ??1ProjectileBase@GAME@@UAE@XZ+0x27
   0x00344f54  mov dword ptr [ebx + 0x3f0], ecx                      in ?Load@ProjectileBase@GAME@@UAEXABVLoadTable@2@@Z+0x84
   0x003460e3  mov ecx, dword ptr [ecx + 0x3f0]                      in ?PlayHitSound@ProjectileBase@GAME@@QAEXABVWorldVec3@2@@Z+0x3
   0x00346bbb  mov ecx, dword ptr [esi + 0x3f0]                      in ?PreLoad@ProjectileBase@GAME@@UAE_N_N@Z+0x1b
   0x0034ab47  mov ecx, dword ptr [esi + 0x3f0]                      in ?UpdateSelf@ProjectileExploding@GAME@@UAEXH@Z+0x37
   0x0034b24b  mov ecx, dword ptr [esi + 0x3f0]                      in ?UpdateSelf@ProjectileFireballLike@GAME@@UAEXH@Z+0x20b
   0x0034ba0c  mov ecx, dword ptr [esi + 0x3f0]                      in ?UpdateSelf@ProjectileFragmenting@GAME@@UAEXH@Z+0x27c
   0x0034c42a  mov ecx, dword ptr [esi + 0x3f0]                      in ?UpdateSelf@ProjectileGrenade@GAME@@UAEXH@Z+0x19a
   0x0034f873  mov ecx, dword ptr [esi + 0x3f0]                      in ?FindAndProcessTargets@ProjectileTelekinesis@GAME@@IAEX_N@Z+0x133
   0x0035043e  mov dword ptr [esi + 0x3f0], 0                        in ??0Prop@GAME@@QAE@XZ+0x4e
   0x00358f0e  mov dword ptr [esi + 0x3f0], 0                        in ??0Puppet@GAME@@QAE@XZ+0x4e
   0x003ab188  mov ecx, dword ptr [ebx + 0x3f0]                      in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x518
   0x003ac818  mov dword ptr [esi + 0x3f0], 0                        in ??0SetPiece@GAME@@QAE@XZ+0x58
   0x003b1514  mov byte ptr [esi + 0x3f0], 0                         in ??0Skill@GAME@@QAE@XZ+0x514
   0x003b3795  cmp byte ptr [edi + 0x3f0], 0                         in ?CreateUITrackerText@Skill@GAME@@UAEXAAV?$vector@UGameTextLine@GAME@@@mem@@W4GameTextClass@2@@Z+0x165
   0x003bd396  mov byte ptr [edi + 0x3f0], al                        in ?LoadResources@Skill@GAME@@UAEXABVLoadTable@2@@Z+0x7d6
   0x003c24c5  call dword ptr [eax + 0x3f0]                          in ?ParticleEffect1@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x155
   0x003c2635  call dword ptr [eax + 0x3f0]                          in ?ParticleEffect2@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x155
   0x003c27a5  call dword ptr [eax + 0x3f0]                          in ?ParticleEffect3@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x155
   0x003c29ed  call dword ptr [eax + 0x3f0]                          in ?WarmUpEffect@Skill@GAME@@UAE_NAAVCharacter@2@_N@Z+0x22d
   0x00406c9c  mov ecx, dword ptr [edi + 0x3f0]                      in ?ProjectileStop@CerberusGeyserMarker@GAME@@UAEXXZ+0x3c
   0x0042176e  call dword ptr [eax + 0x3f0]                          in ?SetChargeEffect@Skill_WeaponPool_ChargedLinear@GAME@@IAEXAAVCharacter@2@I@Z+0x2e
   0x00422ef1  call dword ptr [eax + 0x3f0]                          in ?SetChargeEffect@Skill_WeaponPool_ChargedScaling@GAME@@AAEXAAVCharacter@2@I@Z+0x31
   0x00460e3f  mov dword ptr [esi + 0x3f0], 0                        in ??0SoundObject@GAME@@QAE@XZ+0x4f
   0x004610f2  mov eax, dword ptr [esi + 0x3f0]                      in ?InitialUpdate@SoundObject@GAME@@UAEXXZ+0x52
   0x00462ee2  mov dword ptr [ebx + 0x3f0], eax                      in ?End@SpecialCharHandler_IcyCharacter@GAME@@IAEX_N0@Z+0x322
   0x0046445d  mov dword ptr [edi + 0x3f0], 0                        in ??0StaticShrine@GAME@@QAE@XZ+0x5d
   0x0046bf74  mov eax, dword ptr [ebx + 0x3f0]                      in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8d4
   0x0046bf7a  mov dword ptr [edi + 0x3f0], eax                      in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8da
   0x0046cf62  mov eax, dword ptr [edi + 0x3f0]                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x762
   0x0046cf68  mov dword ptr [esi + 0x3f0], eax                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x768

=== [reg+0x3f4]  (141 distinct sites)
   0x00016c6d  mov dword ptr [edi + 0x3f4], 0x3f800000               in ??0AreaOfInterest@GAME@@QAE@XZ+0x7d
   0x00016d7e  fstp dword ptr [edi + 0x3f4]                          in ?Load@AreaOfInterest@GAME@@UAEXABVLoadTable@2@@Z+0x2e
   0x00016ff0  fld dword ptr [ecx + 0x3f4]                           in ?GetRadius@AreaOfInterest@GAME@@UBEMXZ
   0x000246e2  mov dword ptr [edi + 0x3f4], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0x72
