=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x001a44dd  mov byte ptr [edi + 0x40c], 0                         in ??0Decoration@GAME@@QAE@XZ+0xcd
   0x001a4a29  lea ecx, [edi + 0x40c]                                in ?Load@Decoration@GAME@@UAEXABVLoadTable@2@@Z+0x269
   0x001a5080  mov byte ptr [esi + 0x40c], 1                         in ?InitialUpdate@Decoration@GAME@@UAEXXZ+0x20
   0x001a511f  cmp byte ptr [esi + 0x40c], 0                         in ?UpdateSelf@Decoration@GAME@@UAEXH@Z+0x3f
   0x001a5132  lea ecx, [esi + 0x40c]                                in ?UpdateSelf@Decoration@GAME@@UAEXH@Z+0x52
   0x001f1273  mov byte ptr [edi + 0x40c], 0                         in ?BreakApart@Destructible@GAME@@QAEXABVVec3@2@M_N@Z+0x233
   0x001f149a  mov byte ptr [esi + 0x40c], 0                         in ?ReplicateBreakApart@Destructible@GAME@@QAEXXZ+0x1aa
   0x00216782  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x32
   0x00216790  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x40
   0x002167c4  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x74
   0x002167d2  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x82
   0x00216812  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xc2
   0x00216820  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xd0
   0x00216860  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x110
   0x0021686e  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x11e
   0x002168ae  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x15e
   0x002168bc  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x16c
   0x002168fc  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ac
   0x0021690a  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ba
   0x0021694a  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1fa
   0x00216958  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x208
   0x0021699b  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x24b
   0x002169a9  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x259
   0x002169e9  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x299
   0x002169f7  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2a7
   0x00216a37  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2e7
   0x00216a45  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2f5
   0x00216a8b  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x33b
   0x00216a99  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x349
   0x00216adf  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x38f
   0x00216aed  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x39d
   0x00216b2d  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3dd
   0x00216b3b  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3eb
   0x00218e5d  xor dword ptr [esi + 0x40c], eax                      in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x6dd
   0x00218e6a  xor ecx, dword ptr [esi + 0x40c]                      in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x6ea
   0x00218e70  mov dword ptr [esi + 0x40c], ecx                      in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x6f0
   0x00218e7f  mov dword ptr [esi + 0x40c], edx                      in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x6ff
   0x00218e8e  mov dword ptr [esi + 0x40c], eax                      in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x70e
   0x0022d726  mov bl, byte ptr [edi + 0x40c]                        in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x86
   0x0022d73a  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x9a
   0x0022d743  mov cl, byte ptr [edi + 0x40c]                        in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xa3
   0x0022d75d  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xbd
   0x0022d780  mov eax, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xe0
   0x0022d791  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xf1
   0x0022d79e  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xfe
   0x0022d7a4  mov dword ptr [edi + 0x40c], ecx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x104
   0x0022d7b3  mov dword ptr [edi + 0x40c], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x113
   0x0022d7c2  mov dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x122
   0x0022d844  mov eax, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1a4
   0x0022d85a  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ba
   0x0022d867  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1c7
   0x0022d86d  mov dword ptr [edi + 0x40c], ecx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1cd
   0x0022d87c  mov dword ptr [edi + 0x40c], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1dc
   0x0022d88e  mov dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ee
   0x0022d8ba  mov eax, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x21a
   0x0022d8d0  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x230
   0x0022d8dd  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x23d
   0x0022d8e3  mov dword ptr [edi + 0x40c], ecx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x243
   0x0022d8f2  mov dword ptr [edi + 0x40c], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x252
   0x0022d904  mov dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x264
   0x0022d996  mov bl, byte ptr [edi + 0x40c]                        in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2f6
   0x0022d9aa  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x30a
   0x0022d9b3  mov cl, byte ptr [edi + 0x40c]                        in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x313
   0x0022d9cb  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x32b
   0x0022d9f8  mov eax, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x358
   0x0022da09  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x369
   0x0022da16  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x376
   0x0022da1c  mov dword ptr [edi + 0x40c], ecx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x37c
   0x0022da2b  mov dword ptr [edi + 0x40c], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x38b
   0x0022da3a  mov dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x39a
   0x0022da9b  mov ebx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3fb
   0x0022daa6  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x406
   0x0022dab3  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x413
   0x0022dab9  mov dword ptr [edi + 0x40c], ecx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x419
   0x0022dac8  mov dword ptr [edi + 0x40c], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x428
   0x0022dad7  mov dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x437
   0x0022dbf6  mov dl, byte ptr [edi + 0x40c]                        in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x556
   0x0022dc0a  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x56a
   0x0022dc13  mov eax, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x573
   0x0022dc2e  xor dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x58e
   0x0022dc3b  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x59b
   0x0022dc41  mov dword ptr [edi + 0x40c], ecx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5a1
   0x0022dc50  mov dword ptr [edi + 0x40c], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5b0
   0x0022dc5f  mov dword ptr [edi + 0x40c], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5bf
   0x0023dfb1  mov dword ptr [edi + 0x40c], 0x10589c3c               in ??0FixedLever@GAME@@QAE@XZ+0x91
   0x0023e147  mov dword ptr [esi + 0x40c], 0x10589c3c               in ??1FixedLever@GAME@@UAE@XZ+0x97
   0x0023e178  mov dword ptr [esi + 0x40c], 0x10589c80               in ??1FixedLever@GAME@@UAE@XZ+0xc8
   0x0023e1fd  lea ecx, [edi + 0x40c]                                in ?Open@FixedLever@GAME@@UAE_NXZ+0xd
   0x0023e661  lea ecx, [esi + 0x40c]                                in ?Load@FixedLever@GAME@@UAEXABVLoadTable@2@@Z+0x1c1
   0x0023e854  mov eax, dword ptr [esi + 0x40c]                      in ?PreLoad@FixedLever@GAME@@UAE_N_N@Z+0x44
   0x0023e85a  lea ecx, [esi + 0x40c]                                in ?PreLoad@FixedLever@GAME@@UAE_N_N@Z+0x4a
   0x0023ed02  mov eax, dword ptr [edx + 0x40c]                      in ?ApplyReplicationData@FixedLever@GAME@@UAEXXZ+0x42
   0x0023ed08  lea ecx, [edx + 0x40c]                                in ?ApplyReplicationData@FixedLever@GAME@@UAEXXZ+0x48
   0x0025d026  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadPotionUnlocks@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x66
   0x0025d068  cmp ecx, dword ptr [esi + 0x40c]                      in ?ReadPotionUnlocks@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xa8
   0x0025f28c  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x6c
   0x0025f2d0  cmp ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xb0
   0x0025f608  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x3e8
   0x0025f6d7  xor eax, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4b7
   0x0025f6e6  xor dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4c6
   0x0025f6f3  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4d3
   0x0025f6f9  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4d9
   0x0025f708  mov dword ptr [ebx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4e8
   0x0025f717  mov dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4f7
   0x0025f744  xor eax, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x524
   0x0025f753  xor dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x533
   0x0025f760  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x540
   0x0025f766  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x546
   0x0025f775  mov dword ptr [ebx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x555
   0x0025f78d  mov dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x56d
   0x0025f795  xor eax, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x575
