=== [reg+0x148]  (66 distinct sites)
   0x00442f40  mov eax, dword ptr [ebx + 0x148]                      in ?AddSubSkills@SkillManager@GAME@@QAEXPAVSkill@2@ABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@@Z+0x3a0
   0x00442f48  cmp eax, dword ptr [ecx + 0x148]                      in ?AddSubSkills@SkillManager@GAME@@QAEXPAVSkill@2@ABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@@Z+0x3a8
   0x0044af93  mov dword ptr [edi + 0x148], 0                        in ??0SkillProfile@GAME@@QAE@XZ+0x293
   0x0046a8db  mov eax, dword ptr [esi + 0x148]                      in ??0PlayStats@GAME@@QAE@ABV01@@Z+0x32b
   0x0046a8e1  mov dword ptr [edi + 0x148], eax                      in ??0PlayStats@GAME@@QAE@ABV01@@Z+0x331
   0x0046ad10  mov eax, dword ptr [edi + 0x148]                      in ??4PlayStats@GAME@@QAEAAV01@ABV01@@Z+0x340
   0x0046ad1c  mov dword ptr [esi + 0x148], eax                      in ??4PlayStats@GAME@@QAEAAV01@ABV01@@Z+0x34c
   0x0046b816  mov eax, dword ptr [ebx + 0x148]                      in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x176
   0x0046b81c  mov dword ptr [edi + 0x148], eax                      in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x17c
   0x0046c934  mov eax, dword ptr [edi + 0x148]                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x134
   0x0046c93a  mov dword ptr [esi + 0x148], eax                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x13a
   0x00471671  movzx eax, byte ptr [edi + 0x148]                     in ??4QuestMoveCompletedConfigCmdPacket@GAME@@QAEAAV01@ABV01@@Z+0x61
   0x00471678  mov byte ptr [esi + 0x148], al                        in ??4QuestMoveCompletedConfigCmdPacket@GAME@@QAEAAV01@ABV01@@Z+0x68
   0x004727e6  lea eax, [edi + 0x148]                                in ??0SkillProfile@GAME@@QAE@ABV01@@Z+0x326
   0x00473972  lea ecx, [esi + 0x148]                                in ??4SkillProfile@GAME@@QAEAAV01@ABV01@@Z+0x1e2
   0x0047397e  lea eax, [edi + 0x148]                                in ??4SkillProfile@GAME@@QAEAAV01@ABV01@@Z+0x1ee

